Mã thương hiệu,Mã cửa hàng,Tên cửa hàng,Trạng thái,Mã bưu chính,Tỉnh/Thành phố,Địa chỉ,Tòa nhà,Vĩ độ,Kinh độ,Phạm vi check in,Truy cập,Số điện thoại,FAX,Tên quản lý cửa hàng,Thời gian hoạt động,Ngày nghỉ,Thông tin đỗ xe,Thông tin chỗ ngồi,Phòng của trẻ nhỏ,Địa chỉ email,Điều khoản sử dụng,Chính sách bảo mật,Freeword,SEO từ khóa 1,SEO từ khóa 2,SEO từ khóa 3
@VNLAB,@000462,Pink Star Restaurant - Món Âu,,,Đà Nẵng,55K Nguyễn Chí Thanh;Quận Hải Châu,,,,500,,,,,Sáng: 09:00 - 15:00 | Tối: 17:00 - 23:00,,,,,,,,,,,
@VNLAB,@000463,Izakaya - Nhà Hàng Nhật Bản,,,Đà Nẵng,55B Nguyễn Chí Thanh;Quận Hải Châu,,,,500,,,,,09:00 - 22:00,,,,,,,,,,,
@VNLAB,@000464,The K-Bop Star - Món Hàn,,,Đà Nẵng,Lô 9 Hoàng Kế Viêm;Quận Ngũ Hành Sơn,,,,500,,,,,09:00 - 22:00,,,,,,,,,,,
@VNLAB,@000465,Hello Việt Nam Restaurant - Ẩm Thực 3 Miền,,,Đà Nẵng,Lô 19 - 20 Phạm Văn Đồng;Quận Sơn Trà,,,,500,,,,,08:00 - 22:00,,,,,,,,,,,
@VNLAB,@000466,GoGi House - Quán Nướng Hàn Quốc - Vincom Center Đà Nẵng,,,Đà Nẵng,L4-19-20; Vincom Center; 910A Ngô Quyền;Quận Sơn Trà,,,,500,,1900 6622 - (0511) 3 616 359 - (0236) 3 616 359,,,10:00 - 21:30,,,,,,,,,,,
@VNLAB,@000467,Pizza Hut - Lê Duẩn,,,Đà Nẵng,319 Lê Duẩn;Quận Hải Châu,,,,500,,19001822,,,08:00 - 22:00,,,,,,,,,,,
@VNLAB,@000468,Han Cook Cafe & Food,,,Đà Nẵng,316 - 318 Hải Phòng;Quận Thanh Khê,,,,500,,,,,09:30 - 21:30,,,,,,,,,,,
@VNLAB,@000469,Bánh Tráng Thịt Heo Trần - Lê Duẩn,,,Đà Nẵng,4 Lê Duẩn;Quận Hải Châu,,,,500,,(0511) 3 752 779 - 0236 3752 776 - 0905 010 022,,,09:00 - 21:00,,,,,,,,,,,
@VNLAB,@000470,Xiên Que - Nguyễn Thị Minh Khai,,,Đà Nẵng,138 Nguyễn Thị Minh Khai;Quận Hải Châu,,,,500,,0965 980 688,,,10:00 - 22:30,,,,,,,,,,,
@VNLAB,@000471,The Salmon Restaurant,,,Đà Nẵng,57 Hoàng Văn Thụ;Quận Hải Châu,,,,500,,,,,10:00 - 22:00,,,,,,,,,,,
@VNLAB,@000472,Al Fresco's - Trần Phú,,,Đà Nẵng,178 Trần Phú;Quận Hải Châu,,,,500,,(0511) 3 566 866,,,08:30 - 22:30,,,,,,,,,,,
@VNLAB,@000473,Dasushi - Phan Chu Trinh,,,Đà Nẵng,150 Phan Chu Trinh;Quận Hải Châu,,,,500,,(0511) 3 566 079 - 0913 717 848,,,Buổi trưa: 10:30 - 14:30 | Buổi tối: 16:30 - 22:00,,,,,,,,,,,
@VNLAB,@000474,PapaSteak - Beefsteak,,,Đà Nẵng,83 Thái Phiên;Quận Hải Châu,,,,500,,0941 356 868,,,06:00 - 22:00,,,,,,,,,,,
@VNLAB,@000475,Faifo Grill & Buffet Restaurant,,,Đà Nẵng,393 Lê Duẩn;Quận Hải Châu,,,,500,,(0511) 3 566 393,,,10:30 - 14:00 | 17:30 - 22:00,,,,,,,,,,,
@VNLAB,@000476,Phố Nướng Tokyo,,,Đà Nẵng,4 Phạm Văn Đồng - Hồ Nghinh;Quận Sơn Trà,,,,500,,0931 544 399,,,10:00 - 22:00,,,,,,,,,,,
@VNLAB,@000477,Cuisine De Vin - Bếp Nhà Vin,,,Đà Nẵng,132/11 Lý Tự Trọng;Quận Hải Châu,,,,500,,0905 002 050,,,16:00 - 22:30,,,,,,,,,,,
@VNLAB,@000478,Lotteria - Nguyễn Thị Minh Khai,,,Đà Nẵng,120 Nguyễn Thị Minh Khai;Quận Hải Châu,,,,500,,(0511) 3829 929,,,09:00 - 22:30,,,,,,,,,,,
