Mã thương hiệu,Mã cửa hàng,Tên cửa hàng,Trạng thái,Mã bưu chính,Tỉnh/Thành phố,Địa chỉ,Tòa nhà,Vĩ độ,Kinh độ,Phạm vi check in,Truy cập,Số điện thoại,FAX,Tên quản lý cửa hàng,Thời gian hoạt động,Ngày nghỉ,Thông tin đỗ xe,Thông tin chỗ ngồi,Phòng của trẻ nhỏ,Địa chỉ email,Điều khoản sử dụng,Chính sách bảo mật,Freeword,SEO từ khóa 1,SEO từ khóa 2,SEO từ khóa 3
@VNLAB,@000385,A Thủy - Cầy Thui Rơm,,,Đà Nẵng,Lô A 107B Nguyễn Hữu Thọ; P. Khuê Trung;Quận Cẩm Lệ,,,,500,,0962 365 983,,,16:00 - 22:00,,,,,,,,,,,
@VNLAB,@000386,Thủy Gia Hân - Đặc Sản Đồng Quê,,,Đà Nẵng,QL14B; Xã Hòa Nhơn;Hòa Vang,,,,500,,0901 121 512,,,10:00 - 23:00,,,,,,,,,,,
@VNLAB,@000387,Cầy Tơ Nam Định,,,Đà Nẵng,Phạm Hùng;Hòa Vang,,,,500,,,,,09:00 - 22:30,,,,,,,,,,,
@VNLAB,@000388,Quán Ba Miền - Thịt Chó 18,,,Đà Nẵng,102 Nguyễn Đình Tựu;Quận Thanh Khê,,,,500,,,,,09:00 - 22:30,,,,,,,,,,,
@VNLAB,@000389,Quán A Khôi - Trần Văn Kỷ,,,Đà Nẵng,Lô B2 - 23 Trần Văn Kỷ;Quận Liên Chiểu,,,,500,,,,,16:30 - 22:00,,,,,,,,,,,
@VNLAB,@000390,Bé Diễm - Nhậu Bình Dân,,,Đà Nẵng,Lê Đức Thọ;Quận Sơn Trà,,,,500,,0934 709 095,,,14:00 - 23:00,,,,,,,,,,,
@VNLAB,@000391,Quán Nhậu Bé Nga - Đặc Sản Bình Dân,,,Đà Nẵng,59 Tôn Thất Đạm;Quận Thanh Khê,,,,500,,0906 560 052,,,10:00 - 23:00,,,,,,,,,,,
@VNLAB,@000392,Bê Thui Nóng Tường Vy,,,Đà Nẵng,37 Phạm Hùng;Hòa Vang,,,,500,,0905 322 325,,,09:00 - 21:00,,,,,,,,,,,
@VNLAB,@000393,Thanh Thanh - Cá Chình Suối Lào,,,Đà Nẵng,125 - 126 Khúc Hạo;Quận Sơn Trà,,,,500,,,,,09:00 - 22:30,,,,,,,,,,,
@VNLAB,@000394,Hương Rừng Quán - Thịt Thỏ,,,Đà Nẵng,Yết Kiêu; P. Thọ Quang;Quận Sơn Trà,,,,500,,0905 297 093 - 0905 297 092,,,05:00 - 21:30,,,,,,,,,,,
@VNLAB,@000395,Quán Nhậu Bé Dư - Hải Sản Tươi Sống,,,Đà Nẵng,58 Nguyễn Đình Tựu; P. An Khê;Quận Thanh Khê,,,,500,,0905 766 393,,,15:00 - 22:00,,,,,,,,,,,
@VNLAB,@000396,Quán Nhậu 360,,,Đà Nẵng,360 Tôn Đản;Quận Cẩm Lệ,,,,500,,,,,09:00 - 22:30,,,,,,,,,,,
@VNLAB,@000397,Quán Hương Rừng - Thịt Thỏ,,,Đà Nẵng,173 Phó Đức Chính;Quận Sơn Trà,,,,500,,(0511) 2 246 071,,,09:00 - 22:30,,,,,,,,,,,
@VNLAB,@000398,Minh Tâm - Nhậu Bình Dân,,,Đà Nẵng,37 Phan Tứ; P. Bắc Mỹ An;Quận Ngũ Hành Sơn,,,,500,,0915 546 468,,,10:00 - 22:00,,,,,,,,,,,
