Mã thương hiệu,Mã cửa hàng,Tên cửa hàng,Trạng thái,Mã bưu chính,Tỉnh/Thành phố,Địa chỉ,Tòa nhà,Vĩ độ,Kinh độ,Phạm vi check in,Truy cập,Số điện thoại,FAX,Tên quản lý cửa hàng,Thời gian hoạt động,Ngày nghỉ,Thông tin đỗ xe,Thông tin chỗ ngồi,Phòng của trẻ nhỏ,Địa chỉ email,Điều khoản sử dụng,Chính sách bảo mật,Freeword,SEO từ khóa 1,SEO từ khóa 2,SEO từ khóa 3
@VNLAB,@000399,Quán Dũng Bờ Hồ,,,Đà Nẵng,Đường Số 5;Quận Liên Chiểu,,,,500,,,,,09:00 - 22:00,,,,,,,,,,,
@VNLAB,@000400,Quán 79 - Món Ăn Bình Dân,,,Đà Nẵng,Lê Hữu Trác;Quận Sơn Trà,,,,500,,,,,17:00 - 23:00,,,,,,,,,,,
@VNLAB,@000401,Quán Ty - Hải Sản,,,Đà Nẵng,Đường 30 Tháng 4;Quận Hải Châu,,,,500,,0905 329 206,,,17:00 - 22:30,,,,,,,,,,,
@VNLAB,@000402,Đức Trang - Nhậu Bình Dân,,,Đà Nẵng,Lô 37-38-39/B2-9 Hoàng Sa;Quận Sơn Trà,,,,500,,,,,09:00 - 22:30,,,,,,,,,,,
@VNLAB,@000403,Lò Gạch Quán - Nhậu Bình Dân,,,Đà Nẵng,12 Đường 30 Tháng 4;Quận Hải Châu,,,,500,,0935 535 666,,,14:00 - 23:00,,,,,,,,,,,
@VNLAB,@000404,3 Rôn Quán - Nhậu Bình Dân,,,Đà Nẵng,52 Hồ Tương;Quận Thanh Khê,,,,500,,0905 600 730,,,16:00 - 22:00,,,,,,,,,,,
@VNLAB,@000405,Suboy Quán - Nhậu Bình Dân,,,Đà Nẵng,Như Nguyệt;Quận Hải Châu,,,,500,,0903 555 970,,,13:00 - 23:00,,,,,,,,,,,
@VNLAB,@000406,Quán 3 Mạnh - Đặc Sản Đồng Quê,,,Đà Nẵng,Khu Phố Chợ Túy Loan;Hòa Vang,,,,500,,(054) 2 479 556,,,16:00 - 22:00,,,,,,,,,,,
@VNLAB,@000407,Cây Sưa - Nhậu Bình Dân,,,Đà Nẵng,Lô 1378-1379 Xô Viết Nghệ Tĩnh;Quận Hải Châu,,,,500,,,,,10:00 - 22:30,,,,,,,,,,,
@VNLAB,@000408,Liên Hồng - Hải Sản Tươi Sống,,,Đà Nẵng,Võ Văn Kiệt;Quận Sơn Trà,,,,500,,,,,15:30 - 21:00,,,,,,,,,,,
@VNLAB,@000409,Hải Sản Ku Kèn,,,Đà Nẵng,97 Nguyễn Hoàng;Quận Hải Châu,,,,500,,0938 240 934 - 0905 492 153,,,16:00 - 22:00,,,,,,,,,,,
@VNLAB,@000410,Bé Nhung - Các Món Nhậu Bình Dân,,,Đà Nẵng,Xô Viết Nghệ Tĩnh;Quận Cẩm Lệ,,,,500,,0905 851 598,,,16:00 - 22:00,,,,,,,,,,,
@VNLAB,@000411,Thanh Hoa - Nướng & Nhậu Bình Dân,,,Đà Nẵng,18 Nguyễn Hữu Thọ;Quận Hải Châu,,,,500,,,,,09:00 - 22:30,,,,,,,,,,,
@VNLAB,@000412,Tuân Núi Quán - Gà & Thịt Thỏ,,,Đà Nẵng,98 Yết Kiêu; P. Thọ Quang;Quận Sơn Trà,,,,500,,01647 357 585,,,10:00 - 21:00,,,,,,,,,,,
@VNLAB,@000413,A Thành - Nhậu Bình Dân,,,Đà Nẵng,29A Đỗ Xuân Cát;Quận Hải Châu,,,,500,,,,,16:00 - 22:30,,,,,,,,,,,
@VNLAB,@000414,Quán Minh Hạnh - Nhậu Bình Dân,,,Đà Nẵng,06 Yết Kiêu;Quận Sơn Trà,,,,500,,0905 679 716,,,09:00 - 22:30,,,,,,,,,,,
@VNLAB,@000415,Lai Yến - Lẩu & Nướng,,,Đà Nẵng,Như Nguyệt;Quận Hải Châu,,,,500,,0902 799 714,,,10:00 - 22:00,,,,,,,,,,,
@VNLAB,@000416,Quán Huấn - Cá Đuối Nướng,,,Đà Nẵng,502 Nguyễn Hữu Thọ;Quận Cẩm Lệ,,,,500,,0946 838 823,,,09:00 - 22:30,,,,,,,,,,,
@VNLAB,@000417,H & M - Nhậu Bình Dân,,,Đà Nẵng,Lô 13B3 Lê Đại Hành;Quận Cẩm Lệ,,,,500,,0988 221 688 - 0905 832 389,,,10:00 - 22:30,,,,,,,,,,,
@VNLAB,@000418,Bên Lề - Nhậu Bình Dân,,,Đà Nẵng,Phạm Văn Đồng;Quận Sơn Trà,,,,500,,01214 688 469,,,17:00 - 22:00,,,,,,,,,,,
